Base Word;Translate (uzbek);Guideword;Level;Part of Speech;Topic;Details;
find;topmoq;DISCOVER UNEXPECTEDLY;A2;verb;people: actions;Details;
get;olmoq;BRING;A2;verb;people: actions;Details;
hear;eshitmoq;LISTEN;A2;verb;people: actions;Details;
hit;urmoq;WITH HAND/OBJECT;A2;verb;people: actions;Details;
hold;ushlamoq;IN HAND;A2;verb;people: actions;Details;
join;qo‘shilmoq;DO TOGETHER;A2;verb;people: actions;Details;
leave;tark etmoq;FORGET;A2;verb;people: actions;Details;
lend;qarz bermoq;GIVE;A2;verb;people: actions;Details;
lose;yo‘qotmoq;NOT FIND;A2;verb;people: actions;Details;
make;yaratmoq, tayyorlamoq;PERFORM;A2;verb;people: actions;Details;
miss;o‘tkazib yubormoq;NOT GO;A2;verb;people: actions;Details;
open;ochmoq;CONTAINER/PACKAGE, ETC.;A2;verb;people: actions;Details;
repair;tuzatmoq;FIX;A2;verb;people: actions;Details;
return;qaytmoq;PUT BACK;A2;verb;people: actions;Details;
spend;sarflamoq;TIME;A2;verb;people: actions;Details;
climb;ko‘tarilmoq;PERSON;A2;verb;people: actions;Details;
cross;kesib o‘tmoq;OTHER SIDE;A2;verb;people: actions;Details;
cut;kesmoq;USE KNIFE;A2;verb;people: actions;Details;
decide;qaror qilmoq;CHOOSE;A2;verb;people: actions;Details;
delay;kechiktirmoq;MAKE HAPPEN LATER;A2;verb;people: actions;Details;
end;tugatmoq;;A2;verb;people: actions;Details;
fill;to‘ldirmoq;MAKE FULL;A2;verb;people: actions;Details;
follow;ergashmoq;GO;A2;verb;people: actions;Details;
hurry;shoshilmoq;;A2;verb;people: actions;Details;
improve;yaxshilamoq;;A2;verb;people: actions;Details;
mix;aralashtirmoq;COMBINE SUBSTANCES;A2;verb;people: actions;Details;
move;harakatlanmoq;CHANGE POSITION;A2;verb;people: actions;Details;
paint;bo‘yaymoq;COVER SURFACE;A2;verb;people: actions;Details;
prepare;tayyorlamoq;GET READY;A2;verb;people: actions;Details;
pull;tortmoq;MOVE TOWARD YOU;A2;verb;people: actions;Details;
push;itarmoq;MOVE SOMEONE/SOMETHING;A2;verb;people: actions;Details;
share;bo‘lishmoq;HAVE AT SAME TIME;A2;verb;people: actions;Details;
shut;yopmoq;CLOSE;A2;verb;people: actions;Details;
throw;uloqtirmoq;IN AIR;A2;verb;people: actions;Details;
try;urinmoq;ATTEMPT;A2;verb;people: actions;Details;
turn;burilmoq;CHANGE DIRECTION;A2;verb;people: actions;Details;
comb;taramoq;;A2;noun;people: appearance;Details;
makeup;bo‘yanish vositalari;;A2;noun;people: appearance;Details;
perfume;atir;;A2;noun;people: appearance;Details;
shampoo;shampun;;A2;noun;people: appearance;Details;
soul;ruh;MUSIC;A2;noun;people: personality;Details;
cry;yig‘lamoq;PRODUCE TEARS;A2;verb;people: personality;Details;
worry;xavotirlanmoq;FEEL ANXIOUS;A2;verb;people: personality;Details;
believe;ishonmoq;??????;A2;verb;people: personality;Details;
bother;bezovta qilmoq;ANNOY;A2;verb;people: personality;Details;
hate;yoqtirmaslik;;A2;verb;people: personality;Details;
prefer;afzal ko‘rmoq;CHOOSE;A2;verb;people: personality;Details;
hope;umid qilmoq;WANT TO HAPPEN;A2;verb;people: personality;Details;
capital;poytaxt;;A2;noun;politics;Details;
king;qirol;RULER;A2;noun;politics;Details;
president;prezident;;A2;noun;politics;Details;
aunt;amma, xola;;A2;noun;relationships;Details;
boyfriend;yigit (do‘st);;A2;noun;relationships;Details;
cousin;amakivachcha, xolavachcha;;A2;noun;relationships;Details;
girlfriend;qiz (do‘st);PARTNER;A2;noun;relationships;Details;
grandchild;nabira;;A2;noun;relationships;Details;
granddaughter;nabira (qiz);;A2;noun;relationships;Details;
grandfather;bobom;;A2;noun;relationships;Details;
grandmother;buvijon;;A2;noun;relationships;Details;
grandparent;bobo yoki buvi;;A2;noun;relationships;Details;
grandson;nabira (o‘g‘il);;A2;noun;relationships;Details;
guest;mehmon;VISITOR;A2;noun;relationships;Details;
member;a’zo;;A2;noun;relationships;Details;
neighbor;qo‘shni;LIVING NEAR;A2;noun;relationships;Details;
roommate;xonadosh;;A2;noun;relationships;Details;
uncle;amaki, tog‘a;;A2;noun;relationships;Details;
board game;stol o‘yinlari;;A2;noun;shopping;Details;
department store;universal do‘kon;;A2;noun;shopping;Details;
game;o‘yin;OCCASION;A2;noun;shopping;Details;
goal;maqsad;POINT;A2;noun;shopping;Details;
hobby;xobbi;;A2;noun;shopping;Details;
market;bozor;PLACE;A2;noun;shopping;Details;
match;o‘yin, musobaqa;COMPETITION;A2;noun;shopping;Details;
playground;bolalar maydonchasi;;A2;noun;shopping;Details;
pool;hovuz;SWIM;A2;noun;shopping;Details;
puzzle;jumboq, boshqotirma;;A2;noun;shopping;Details;
quiz;viktorina;GAME;A2;noun;shopping;Details;
race;poyga;RUNNING, RIDING, ETC.;A2;noun;shopping;Details;
racket;raketka;SPORT;A2;noun;shopping;Details;
skateboard;skeytbord;;A2;noun;shopping;Details;
toy;o‘yinchoq;;A2;noun;shopping;Details;
video game;video o‘yin;;A2;noun;shopping;Details;
badminton;badminton;;A2;noun;shopping;Details;
chess;shaxmat;;A2;noun;shopping;Details;
cricket;kriket;SPORT;A2;noun;shopping;Details;
football;futbol;GAME;A2;noun;shopping;Details;
golf;golf;;A2;noun;shopping;Details;
hockey;xokkey;;A2;noun;shopping;Details;
ice hockey;muz ustida xokkey;;A2;noun;shopping;Details;
rugby;regbi;;A2;noun;shopping;Details;
soccer;futbol;;A2;noun;shopping;Details;
table tennis;stol tennisi;;A2;noun;shopping;Details;
volleyball;voleybol;;A2;noun;shopping;Details;
come;kelmoq;BE AVAILABLE;A2;verb;shopping;Details;
laptop;noutbuk;;A2;noun;technology;Details;
machine;mashina;;A2;noun;technology;Details;
model;model;DESIGN;A2;noun;technology;Details;
page;sahifa;WEB SITE;A2;noun;technology;Details;
PC;kompyuter;;A2;noun;technology;Details;
site;sayt;INTERNET;A2;noun;technology;Details;
video;video;SHORT FILM;A2;noun;technology;Details;
Web page;veb-sahifa;;A2;noun;technology;Details;
IT;axborot texnologiyalari;;A2;noun;technology;Details;
software;dasturiy ta’minot;;A2;noun;technology;Details;
memory;xotira;COMPUTING;A2;noun;technology;Details;
work;ish;OPERATE;A2;verb;technology;Details;
